[1/2] Building CXX object CMakeFiles/simple3.dir/Debug/src/bin/simple3.cpp.o
[2/2] Linking CXX executable Debug/simple3
charcode: 32, points: 0, contours0
charcode: 33, points: 10, contours2
0 (231, 364) 1
0 (176, 1141) 1
0 (176, 1466) 1
0 (399, 1466) 1
0 (399, 1141) 1
0 (347, 364) 1
1 (184, 0) 1
1 (184, 205) 1
1 (391, 205) 1
1 (391, 0) 1
charcode: 34, points: 12, contours2
0 (144, 947) 1
0 (94, 1226) 1
0 (94, 1466) 1
0 (299, 1466) 1
0 (299, 1226) 1
0 (254, 947) 1
1 (475, 947) 1
1 (426, 1226) 1
1 (426, 1466) 1
1 (631, 1466) 1
1 (631, 1226) 1
1 (583, 947) 1
charcode: 35, points: 32, contours2
0 (103, -25) 1
0 (190, 401) 1
0 (21, 401) 1
0 (21, 550) 1
0 (220, 550) 1
0 (294, 913) 1
0 (21, 913) 1
0 (21, 1062) 1
0 (324, 1062) 1
0 (411, 1491) 1
0 (561, 1491) 1
0 (474, 1062) 1
0 (789, 1062) 1
0 (876, 1491) 1
0 (1027, 1491) 1
0 (940, 1062) 1
0 (1113, 1062) 1
0 (1113, 913) 1
0 (910, 913) 1
0 (835, 550) 1
0 (1113, 550) 1
0 (1113, 401) 1
0 (805, 401) 1
0 (718, -25) 1
0 (568, -25) 1
0 (654, 401) 1
0 (340, 401) 1
0 (253, -25) 1
1 (370, 550) 1
1 (684, 550) 1
1 (759, 913) 1
1 (444, 913) 1
charcode: 36, points: 57, contours3
0 (510, -211) 1
0 (510, -31) 1
0 (375, -14) 0
0 (206, 73) 0
0 (83, 267) 0
0 (73, 407) 1
0 (254, 441) 1
0 (275, 296) 0
0 (328, 228) 1
0 (404, 132) 0
0 (510, 121) 1
0 (510, 694) 1
0 (399, 715) 0
0 (283, 780) 1
0 (197, 828) 0
0 (104, 998) 0
0 (104, 1106) 1
0 (104, 1298) 0
0 (240, 1417) 1
0 (331, 1497) 0
0 (510, 1515) 1
0 (510, 1601) 1
0 (616, 1601) 1
0 (616, 1515) 1
0 (773, 1500) 0
0 (865, 1423) 1
0 (983, 1325) 0
0 (1007, 1154) 1
0 (821, 1126) 1
0 (805, 1232) 0
0 (704, 1345) 0
0 (616, 1363) 1
0 (616, 844) 1
0 (752, 810) 0
0 (796, 791) 1
0 (880, 754) 0
0 (986, 648) 0
0 (1043, 502) 0
0 (1043, 417) 1
0 (1043, 230) 0
0 (805, -20) 0
0 (616, -29) 1
0 (616, -211) 1
1 (510, 1365) 1
1 (405, 1349) 0
1 (284, 1213) 0
1 (284, 1120) 1
1 (284, 1028) 0
1 (387, 904) 0
1 (510, 867) 1
2 (616, 121) 1
2 (721, 134) 0
2 (858, 290) 0
2 (858, 405) 1
2 (858, 503) 0
2 (761, 622) 0
2 (616, 669) 1
charcode: 37, points: 52, contours5
0 (119, 1114) 1
0 (119, 1271) 0
0 (277, 1491) 0
0 (427, 1491) 1
0 (565, 1491) 0
0 (746, 1294) 0
0 (746, 1103) 1
0 (746, 917) 0
0 (563, 716) 0
0 (429, 716) 1
0 (296, 716) 0
0 (119, 914) 0
1 (432, 1367) 1
1 (365, 1367) 0
1 (276, 1251) 0
1 (276, 1096) 1
1 (276, 955) 0
1 (366, 840) 0
1 (432, 840) 1
1 (500, 840) 0
1 (589, 956) 0
1 (589, 1110) 1
1 (589, 1252) 0
1 (499, 1367) 0
2 (433, -54) 1
2 (1235, 1491) 1
2 (1381, 1491) 1
2 (582, -54) 1
3 (1067, 344) 1
3 (1067, 502) 0
3 (1225, 721) 0
3 (1376, 721) 1
3 (1514, 721) 0
3 (1695, 524) 0
3 (1695, 333) 1
3 (1695, 147) 0
3 (1512, -54) 0
3 (1377, -54) 1
3 (1244, -54) 0
3 (1067, 145) 0
4 (1381, 597) 1
4 (1313, 597) 0
4 (1224, 481) 0
4 (1224, 326) 1
4 (1224, 186) 0
4 (1314, 70) 0
4 (1380, 70) 1
4 (1449, 70) 0
4 (1538, 186) 0
4 (1538, 340) 1
4 (1538, 482) 0
4 (1448, 597) 0
charcode: 38, points: 55, contours3
0 (973, 173) 1
0 (884, 74) 0
0 (674, -25) 0
0 (552, -25) 1
0 (327, -25) 0
0 (195, 127) 1
0 (88, 251) 0
0 (88, 404) 1
0 (88, 540) 0
0 (263, 759) 0
0 (437, 842) 1
0 (338, 956) 0
0 (272, 1098) 0
0 (272, 1164) 1
0 (272, 1296) 0
0 (479, 1491) 0
0 (636, 1491) 1
0 (786, 1491) 0
0 (977, 1307) 0
0 (977, 1178) 1
0 (977, 969) 0
0 (700, 821) 1
0 (963, 486) 1
0 (1008, 574) 0
0 (1033, 690) 1
0 (1220, 650) 1
0 (1172, 458) 0
0 (1090, 334) 1
0 (1191, 200) 0
0 (1319, 109) 1
0 (1198, -34) 1
0 (1089, 36) 0
1 (607, 937) 1
1 (724, 1006) 0
1 (793, 1110) 0
1 (793, 1173) 1
1 (793, 1248) 0
1 (698, 1343) 0
1 (627, 1343) 1
1 (554, 1343) 0
1 (457, 1249) 0
1 (457, 1181) 1
1 (457, 1147) 0
1 (492, 1072) 0
1 (527, 1030) 1
